MDL_Raw,SPR_Raw,HRPU_Raw,SDC_Raw,LTK_Raw,X2MR_Finish,age,hgt_in,wt_lb,BMI,Sex,IOCT_time
300,10.5,38,1.55,8,13.566666666666666,22,73,182,24.19161685,Male,2.8833333333333333
240,7.6,31,1.95,9,17.616666666666667,22,61,143,25.47659054,Female,3.716666666666667
200,5.8,10,1.9666666666666666,3,15.283333333333333,21,65,163,27.86537888,Female,4.15
300,9.2,43,1.55,16,15.25,22,67,186,28.18796924,Male,2.75
220,9.4,30,1.6833333333333333,8,15.75,22,73,200,26.63796012,Male,2.9833333333333334
300,12.6,30,2.716666666666667,10,17.1,21,70,214,30.33865066,Male,3.15
300,9.2,44,1.7666666666666666,13,13.2,22,68,163,24.37878421,Male,2.683333333333333
150,6.4,20,2.05,9,16.483333333333334,21,64,140,22.84566161,Female,3.05
260,6.8,37,1.6666666666666667,15,15.416666666666666,22,71,168,23.34047336,Male,3.1333333333333333
300,12.1,44,1.3,17,12.566666666666666,22,69,184,26.63693246,Male,2.3833333333333333
160,6.8,8,2.1666666666666665,0,18.666666666666668,21,68,157,24.17024215,Female,4.483333333333333
200,6.3,24,1.9666666666666666,10,15.516666666666667,23,68,138,20.87433398,Female,3.4833333333333334
300,9.8,52,1.6666666666666667,14,13.466666666666667,22,73,192,25.41478848,Male,2.8
170,4.6,12,2.3,0,15.85,23,66,143,23.67944488,Female,3.933333333333333
220,9.9,21,1.75,10,16.3,21,73,216,29.0843034,Male,3.183333333333333
200,7.8,23,1.8166666666666667,4,17.233333333333334,22,67,180,28.25093238,Male,3.3
150,5.8,12,1.9,12,14.8,21,70,154,21.56776113,Female,3.2666666666666666
240,10,23,1.8166666666666667,11,16.816666666666666,21,67,205,31.38992487,Male,3.033333333333333
260,11.4,24,1.5166666666666666,9,16.716666666666665,23,73,215,28.42514087,Male,2.683333333333333
260,10.7,36,1.4166666666666667,15,14.116666666666667,22,73,194,25.82251236,Male,3.033333333333333
220,8.4,35,1.75,0,16.75,22,69,194,28.70869388,Male,3.283333333333333
300,9.3,44,1.5333333333333334,12,12.466666666666667,22,68,168,25.59772342,Male,2.283333333333333
300,9.3,33,1.5,8,13,21,73,223,28.17672811,Male,2.75
240,8.3,41,1.95,10,15.7,22,68,175,27.30923463,Male,3.0166666666666666
300,8.9,35,1.6,15,13.7,22,72,175,23.00453261,Male,2.7666666666666666
150,6.5,17,1.9666666666666666,6,14.85,22,67,170,25.89668802,Female,4.266666666666667
150,5.3,21,1.95,6,15.433333333333334,22,63,118,20.76895516,Female,3.183333333333333
260,9.8,35,1.5,10,14.65,22,73,222,30.17156708,Male,3.2
240,6.5,33,1.7,9,17.883333333333333,22,68,164,24.26920513,Male,2.85
150,6.6,20,1.95,0,14.85,22,68,158,23.4645798,Female,3.85
220,6.6,40,1.6666666666666667,13,14.85,21,73,202,26.04536163,Male,2.95
150,6.7,3,1.8,0,16.883333333333333,22,66,166,25.73973839,Female,3.45
240,9.9,31,1.7333333333333334,8,15.833333333333334,22,74,206,26.70641142,Male,3.033333333333333
260,9.5,29,1.5666666666666667,10,14.15,21,71,190,26.41526626,Male,2.75
260,11,46,1.5,10,13.216666666666667,22,72,222,29.62793524,Male,2.783333333333333
240,7.8,23,1.6166666666666667,9,14.216666666666667,22,73,192,25.41478848,Male,2.7333333333333334
340,11.4,27,1.7166666666666666,11,16.116666666666667,21,72,181,24.59834319,Male,2.9833333333333334
260,9.8,31,1.5333333333333334,10,15.233333333333333,22,71,206,27.31749992,Male,2.65
340,12.7,32,1.45,4,17.116666666666667,23,72,270,36.69514915,Male,3.466666666666667
220,11.5,34,1.5833333333333333,14,15.3,22,76,212,26.05257736,Male,2.4833333333333334
340,10.3,34,1.6666666666666667,11,14.483333333333333,22,69,172,25.90245822,Male,2.816666666666667
340,9.7,36,1.5833333333333333,10,15.316666666666666,21,68,180,26.4889495,Male,2.816666666666667
260,8.6,34,1.75,12,17,25,67,209,33.15704937,Male,3.1333333333333333
260,10,33,1.55,14,16.583333333333332,22,70,189,26.88780888,Male,2.8833333333333333
240,8,48,1.8666666666666667,13,14.583333333333334,22,62,145,26.50807872,Male,2.533333333333333
260,7.4,30,1.9,7,17.016666666666666,22,70,191,25.99597632,Male,3.4166666666666665
300,10.8,24,1.8833333333333333,6,13.75,22,77,211,24.83560373,Male,2.7333333333333334
300,8.4,45,1.8833333333333333,18,14.666666666666666,22,67,160,25.23170586,Male,2.466666666666667
340,12.2,47,1.4333333333333333,11,14,22,74,205,26.37547609,Male,2.066666666666667
260,8.3,34,1.5666666666666667,6,16.066666666666666,21,70,173,24.29967754,Male,2.6166666666666667
300,9.6,23,1.6,0,14.05,22,75,206,25.0055587,Male,3.066666666666667
240,9,30,1.5166666666666666,7,18.266666666666666,22,67,168,27.17260631,Male,2.0833333333333335
260,9.5,41,1.6666666666666667,10,14.416666666666666,22,66,182,27.78008351,Male,2.8666666666666667
260,8.6,56,1.6166666666666667,10,15.066666666666666,22,68,177,26.99533539,Male,2.3666666666666667
240,9.5,37,1.8166666666666667,15,13.916666666666666,22,70,189,25.71644969,Male,2.933333333333333
200,9,32,1.7666666666666666,10,16.233333333333334,23,72,178,23.40116248,Male,2.966666666666667
170,5.9,19,1.95,6,15.35,22,66,136,22.51214831,Female,3.6166666666666667
300,11.8,20,1.45,13,17.816666666666666,23,72,215,28.29293091,Male,3.0166666666666666
300,9,41,1.6833333333333333,13,15.8,22,71,198,26.77386808,Male,3.0166666666666666
220,9.8,40,1.4833333333333334,13,15.933333333333334,21,72,178,24.19161685,Male,2.533333333333333
220,9.9,18,1.5666666666666667,10,14.966666666666667,22,75,180,22.77297204,Male,2.066666666666667
260,10.9,28,1.8,10,16.666666666666668,21,68,174,26.68143614,Male,2.066666666666667
240,7.6,25,1.6166666666666667,7,16.766666666666666,22,71,197,27.60673425,Male,2.933333333333333
240,9.5,23,1.7,0,13.316666666666666,22,75,231,28.80813842,Male,3.2333333333333334
280,10.6,33,1.6166666666666667,10,15.366666666666667,21,72,198,25.78094172,Male,2.9
260,9.3,25,1.65,8,15.166666666666666,23,74,189,23.67359805,Male,2.4833333333333334
260,8.5,34,1.8333333333333333,7,16.8,24,70,215,30.62622081,Male,3.15
240,9.8,35,1.3833333333333333,9,12.55,23,69,196,28.264745,Male,3.15
260,9.3,41,1.55,6,14,22,69,162,23.14939695,Male,2.433333333333333
300,9.4,35,1.5833333333333333,10,12.6,22,66,214,33.43026998,Male,2.0833333333333335
170,5.3,14,2.1666666666666665,0,15.983333333333333,21,67,157,23.8563429,Female,4.216666666666667
300,12.5,49,1.55,20,15.966666666666667,23,69,185,26.93289838,Male,2.933333333333333
340,12.3,50,1.55,25,14.266666666666667,21,68,162,25.11193989,Male,2.566666666666667
300,6.3,24,1.9333333333333333,16,15.566666666666666,23,67,159,24.17024215,Male,2.9833333333333334
340,11.5,41,1.5333333333333334,17,15,22,71,242,32.88972627,Male,2.6
200,8.7,33,1.9833333333333334,9,17,22,65,159,25.84728139,Male,3.2
150,5.7,12,2.4166666666666665,0,18.933333333333334,22,69,138,20.41723178,Female,3.7666666666666666
300,11.5,27,1.65,8,12.916666666666666,21,74,205,27.10304129,Male,2.683333333333333
170,7.3,14,2.033333333333333,3,15.65,23,67,165,24.68351901,Female,2.566666666666667
300,9.3,46,1.6333333333333333,15,14.4,21,68,179,27.30923463,Male,2.4833333333333334
160,6.7,11,1.8833333333333333,0,16.15,21,67,167,24.68351901,Female,4.433333333333334
220,7.9,26,1.8833333333333333,4,14.733333333333333,21,69,167,23.29318202,Male,3.183333333333333
340,12.6,42,1.4833333333333334,18,14.966666666666667,25,68,200,31.23297524,Male,2.8
240,8.8,42,1.45,20,12.116666666666667,22,71,170,23.48023668,Male,2.5833333333333335
240,10.8,26,1.55,13,14.233333333333333,22,72,188,25.55069644,Male,2.8666666666666667
300,9.4,39,1.55,11,14.3,21,73,190,24.4455632,Male,2.783333333333333
300,9.5,52,1.5666666666666667,13,13.65,21,67,172,25.75009082,Male,2.783333333333333
160,402,21,2.05,4,14.316666666666666,24,64,127,21.50106395,Female,3.533333333333333
160,6.2,17,2.1666666666666665,0,19.05,21,72,191,26.55502958,Female,4.866666666666666
300,10.6,47,1.4666666666666666,20,12.716666666666667,24,70,186,27.52483021,Male,2.6
240,9.9,35,1.5833333333333333,12,13.233333333333333,22,71,169,23.58075217,Male,2.55
300,11.4,40,1.2666666666666666,15,16.216666666666665,21,72,194,27.11408283,Male,2.533333333333333
150,3.4,10,2.95,3,17.383333333333333,24,60,110,21.85896618,Female,4.066666666666666
200,8.6,38,1.6166666666666667,22,15.066666666666666,21,68,157,24.17024215,Male,2.8666666666666667
340,12,45,1.4666666666666666,10,14.216666666666667,21,74,214,27.76409108,Male,2.55
140,8.3,16,1.8333333333333333,1,17.466666666666665,21,68,201,30.32111286,Female,4.383333333333334
240,10.2,32,1.6,11,13.766666666666667,22,72,185,25.0070646,Male,2.75
260,8,46,1.4833333333333334,20,13.65,21,66,155,24.17024215,Male,2.4166666666666665
260,9,35,1.6833333333333333,10,14.583333333333334,21,70,188,26.7440238,Male,3.05
200,9.4,27,1.9166666666666667,10,17.25,22,72,201,27.045684,Male,3.033333333333333
300,9.8,36,1.4166666666666667,12,13.283333333333333,22,74,176,22.60790274,Male,2.5833333333333335
300,8.3,41,1.65,16,15.9,22,68,154,22.49340964,Male,2.066666666666667
220,7.4,23,1.7666666666666666,6,15.166666666666666,22,65,165,25.87867268,Female,4.6
160,3.9,20,2.5,5,19.05,22,66,142,23.01241827,Female,4.45
300,12.1,28,1.4666666666666666,2,16.083333333333332,22,72,239,31.06934002,Male,2.95
300,11.1,33,1.65,7,12.983333333333333,26,74,188,22.92125796,Male,2.533333333333333
160,5.3,18,2.35,3,18.133333333333333,22,64,128,21.32905544,Female,3.033333333333333
340,12.2,46,1.35,17,13.55,21,73,211,28.13294768,Male,2.433333333333333
300,10.4,37,1.5666666666666667,7,14.783333333333333,21,69,191,27.3191641,Male,2.6166666666666667
340,12.2,52,1.5333333333333334,11,13.3,22,73,192,25.95842032,Male,2.8
200,8.7,34,1.7333333333333334,10,16.616666666666667,23,71,153,21.38378697,Male,2.7333333333333334
180,4.8,14,2.2,3,16.116666666666667,22,64,123,21.65651735,Female,3.9
300,11.4,37,1.45,15,12.733333333333333,24,73,210,28.26885564,Male,2.5166666666666666
260,8.4,43,1.6666666666666667,12,15.433333333333334,22,74,194,25.5165218,Male,2.8666666666666667
260,8.7,40,1.7166666666666666,12,16.2,22,72,178,24.31881656,Male,2.716666666666667
280,11.5,32,1.6666666666666667,12,15.166666666666666,21,75,184,22.92125796,Male,3.1333333333333333
300,10.6,38,1.5166666666666666,4,12.233333333333333,22,73,198,26.50205216,Male,2.5166666666666666
220,8.8,33,1.85,12,15.833333333333334,22,68,150,23.54244365,Male,3.2
240,9.1,35,1.9833333333333334,7,15.216666666666667,22,70,164,23.52929034,Male,2.8833333333333333
220,8.6,27,1.6666666666666667,10,15.083333333333334,21,66,173,26.52448651,Male,2.85
170,4.7,25,1.8,13,13.55,22,68,146,21.94090579,Female,3.3
260,9.5,45,1.4666666666666666,15,15.216666666666667,22,70,169,24.86113697,Male,2.4833333333333334
340,14.2,31,1.4,15,14.383333333333333,24,78,209,23.73966257,Male,2.9
240,10.5,26,1.55,2,16.45,23,71,221,30.18887573,Male,3.1166666666666667
300,10.5,46,1.6666666666666667,16,14.383333333333333,22,71,185,24.73524868,Male,2.05
300,10.4,30,1.5333333333333334,6,15.116666666666667,22,73,198,25.64873176,Male,2.6166666666666667
260,7.6,29,1.8833333333333333,8,14.6,23,71,206,29.04458499,Male,2.85
300,8.4,44,1.6,10,15.3,23,72,224,29.08619066,Male,3.0166666666666666
260,10.4,45,1.6833333333333333,10,14.616666666666667,22,68,179,26.34096655,Male,2.9833333333333334
300,11.2,29,1.5,4,14.816666666666666,22,71,205,27.31749992,Male,3.0166666666666666
260,10.6,34,1.5,10,16.05,22,73,198,26.50205216,Male,2.5833333333333335
260,10.5,26,1.7,12,17.866666666666667,21,68,180,26.63693246,Male,2.816666666666667
340,7.8,35,1.8333333333333333,15,15.616666666666667,21,68,175,25.4530688,Male,3.0166666666666666
340,10.3,35,1.55,10,15,21,72,201,27.39360946,Male,2.466666666666667
240,8.6,23,1.7,9,17.166666666666668,22,70,182,25.73752828,Male,3.3
260,8.9,40,1.65,13,14.666666666666666,21,66,184,29.27524847,Male,3.75
240,9.6,37,1.4833333333333334,14,11.583333333333334,21,70,163,23.4369671,Male,2.433333333333333
340,11.7,33,1.6333333333333333,20,14.85,22,70,180,25.59374321,Male,2.7
260,9.7,22,1.5,11,13.183333333333334,21,71,168,23.4369671,Male,2.566666666666667
160,6.5,20,1.8333333333333333,0,14.116666666666667,22,68,172,25.30508584,Female,4.616666666666666
260,8.7,40,1.7166666666666666,20,16.85,22,73,202,26.77386808,Male,2.7
340,12.4,50,1.3833333333333333,16,14.283333333333333,22,72,188,24.85547201,Male,2.5833333333333335
260,11.6,44,1.4666666666666666,11,15.133333333333333,22,68,171,25.75009082,Male,2.566666666666667
240,9.5,32,1.7,9,14.633333333333333,22,69,163,24.53115161,Male,2.933333333333333
300,12.2,46,1.5833333333333333,16,14.816666666666666,22,72,200,27.18159196,Male,2.683333333333333
150,5.6,2,2.0166666666666666,0,14.483333333333333,21,73,188,25.55069644,Female,2.9166666666666665
200,6.9,31,1.6166666666666667,15,13.533333333333333,21,66,166,26.36389779,Male,2.5833333333333335
300,9.3,27,1.6166666666666667,10,16.483333333333334,22,69,182,25.88131336,Male,2.8
220,8.8,28,1.6666666666666667,5,13.833333333333334,22,74,194,25.25210189,Male,2.7333333333333334
300,9,57,1.5833333333333333,20,12.533333333333333,22,68,161,25.26888952,Male,2.5833333333333335
240,9.6,29,2.033333333333333,3,17.816666666666666,21,72,221,29.49202728,Male,3.35
300,8.7,41,1.7,18,14.016666666666667,22,72,202,28.09242602,Male,3.15
340,11.6,40,1.45,15,18,22,73,199,26.3661442,Male,2.8833333333333333
160,5.6,10,1.8666666666666667,4,17.366666666666667,21,65,140,23.17917492,Female,3.2666666666666666
340,9.1,47,1.5833333333333333,20,13.383333333333333,22,76,183,22.92125796,Male,2.05
260,13.7,25,1.4166666666666667,18,14.95,21,81,225,24.65914023,Male,2.6333333333333333
240,7.6,41,1.6666666666666667,11,14.033333333333333,22,69,157,22.57425665,Male,2.466666666666667
340,9.5,37,1.4833333333333334,10,15.25,22,70,182,24.87786981,Male,2.783333333333333
200,5.7,32,2.033333333333333,21,15.133333333333333,21,61,125,22.54403336,Female,3.033333333333333
160,6.6,25,2.25,3,15.966666666666667,22,69,134,19.23778456,Female,3.2666666666666666
240,9.7,40,1.7833333333333334,15,13.433333333333334,21,66,151,24.42299734,Male,2.6166666666666667
160,6,13,2.533333333333333,6,16.566666666666666,21,70,127,17.74994082,Female,4.383333333333334
300,8.7,33,1.4666666666666666,14,16.2,23,72,189,24.45884214,Male,3.05
150,3.6,18,2.15,0,16.6,22,67,190,29.34957975,Female,4.383333333333334
300,10.7,51,1.4,18,14.7,23,68,174,27.15228501,Male,2.7
260,7.7,36,1.7666666666666666,17,13.833333333333334,26,66,165,25.87867268,Female,2.0833333333333335
240,10.1,48,1.6166666666666667,13,15.3,26,68,165,25.89668802,Male,3.2
300,11.1,36,1.4666666666666666,11,14.566666666666666,22,74,227,27.93136899,Male,2.716666666666667
300,10,40,1.8166666666666667,10,12.466666666666667,24,71,166,23.58075217,Male,2.566666666666667
240,9.8,34,1.6666666666666667,14,14.016666666666667,21,75,189,23.93091977,Male,2.7333333333333334
200,9.1,40,1.5666666666666667,7,15.35,21,72,197,26.3661442,Male,2.55
300,11.6,46,1.5,19,16.416666666666668,21,73,209,28.26885564,Male,2.816666666666667
260,11.9,41,1.2833333333333334,13,15.816666666666666,22,75,206,24.51764536,Male,2.5833333333333335
240,8.3,41,1.5666666666666667,8,13.866666666666667,24,74,219,28.82177074,Male,2.75
180,6.7,13,1.9333333333333333,5,14.416666666666666,22,65,138,23.01241827,Female,3.3833333333333333
300,8.4,55,1.6166666666666667,18,11.75,21,71,171,24.29967754,Male,2.466666666666667
340,11,43,1.3666666666666667,17,14.966666666666667,24,72,217,28.55735082,Male,2.65
340,10.2,37,1.4666666666666666,15,15.533333333333333,22,70,194,27.8943044,Male,2.783333333333333
240,9.5,21,1.5166666666666666,0,15.4,22,67,210,31.84478687,Male,2.9166666666666665
260,9.9,47,1.6333333333333333,15,15.083333333333334,22,68,184,27.42613224,Male,2.9833333333333334
220,8.1,36,1.8333333333333333,11,13.45,23,69,181,27.57849964,Male,2.8
300,9.3,47,1.5833333333333333,13,15.016666666666667,23,69,175,25.16238799,Male,2.6333333333333333
280,11.6,35,1.5666666666666667,13,15.2,28,73,206,26.57420146,Male,3.1166666666666667
240,10.6,36,1.65,10,17.566666666666666,24,68,175,25.15710288,Male,2.966666666666667
200,7.7,16,1.6333333333333333,7,15.616666666666667,22,69,146,22.24564059,Male,2.85
300,10.2,28,1.65,9,16.483333333333334,22,72,186,25.57668638,Male,3.033333333333333
300,12.3,39,1.4833333333333334,17,14.366666666666667,22,72,186,24.19442223,Male,2.7333333333333334
150,5.3,28,2.3666666666666667,2,16.4,22,63,120,21.07775477,Female,3.566666666666667
340,12.5,46,1.45,8,13.683333333333334,23,74,232,30.01166036,Male,3.2
240,9.5,31,2.0166666666666666,11,18.016666666666666,22,71,199,27.045684,Male,2.933333333333333
340,12.7,31,1.4833333333333334,11,14.35,21,73,195,25.78094172,Male,2.6166666666666667
180,6.2,3,2.1,0,17.033333333333335,23,65,164,26.84782131,Female,4.583333333333333
300,8.8,47,1.55,14,16.95,22,66,174,27.33434802,Male,2.2666666666666666
300,9,36,1.5666666666666667,10,14.05,23,72,181,25.29715975,Male,2.6166666666666667
240,7,42,1.8333333333333333,10,14.383333333333333,21,64,158,26.34755135,Male,2.65
300,10.9,45,1.55,12,15.466666666666667,22,67,214,31.84478687,Male,2.7
220,8.1,30,1.65,5,16.116666666666667,22,67,162,24.68351901,Male,2.5833333333333335
300,10,26,1.5666666666666667,12,12.616666666666667,22,70,201,27.53337277,Male,2.566666666666667
300,11,36,1.4833333333333334,12,15.1,24,70,188,26.88780888,Male,2.966666666666667
220,10,43,1.4833333333333334,11,14.533333333333333,23,72,190,26.55502958,Male,2.9166666666666665
